brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
大众,ID.4 X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d16a58d2e5694b7b84ba28604a6421e0~tplv-resize:640:0.png,1100,"[14.98, 23.94]",上汽大众,215,紧凑型SUV,纯电动,2024.01,3年或10万公里
哪吒汽车,哪吒S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f5b33847b129473f8fd1ea7239dc73f5~tplv-resize:640:0.png,1090,"[15.48, 22.48]",合众汽车,216,中大型车,增程式,2023.07,4年或12万公里
起亚,起亚K3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/472cba0cc0a54bd6aca66872589b2e1d~tplv-resize:640:0.png,1089,"[7.79, 12.09]",起亚,217,紧凑型车,汽油,2024.02,3年或10万公里
比亚迪,元Pro,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/75aceda12312482a844f17861bbac469~tplv-resize:640:0.png,1083,"[7.98, 9.78]",比亚迪,218,小型SUV,纯电动,2023.05,6年或15万公里
广汽传祺,影酷,https://p9-dcd.byteimg.com/img/motor-mis-img/fb916563d977a0dcf0ca3a200e4eda73~tplv-resize:640:0.png,1074,"[9.98, 13.98]",广汽乘用车,219,紧凑型SUV,汽油,2022.09,3年或10万公里
别克,世纪,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c5b214e5d3fa4fa89c233743b464e318~tplv-resize:640:0.png,1071,"[46.99, 68.99]",上汽通用别克,220,中大型MPV,48V轻混系统,2023.08,3年或10万公里
吉利汽车,缤瑞,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9ce764ca8f1a48a0890408952f1ad593~tplv-resize:640:0.png,1049,"[7.48, 9.48]",吉利汽车,221,紧凑型车,汽油,2023.08,4年或10万公里
奇瑞新能源,小蚂蚁,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c582d200e0fe44c7b1b5f3b6134c8849~tplv-resize:640:0.png,1020,"[5.99, 9.2999]",奇瑞新能源,222,微型车,纯电动,2023.10,3年或12万公里
凯迪拉克,凯迪拉克XT5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/34121f151dfa4523a4d827d0d3ea7a3e~tplv-resize:640:0.png,1010,"[25.97, 33.97]",上汽通用凯迪拉克,223,中型SUV,48V轻混系统,2023.09,3年不限公里
本田,冠道,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fc979e09cc8f450c9a1dceb57d57ec05~tplv-resize:640:0.png,1005,"[20.58, 29.58]",广汽本田,224,中型SUV,汽油,2023.08,3年或10万公里
林肯,冒险家,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d39599a71b34b279c96d02bff066c3d~tplv-resize:640:0.png,947,"[21.58, 32.58]",长安林肯,225,紧凑型SUV,汽油,2024.03,5年或14万公里
比亚迪,秦EV,https://p3-dcd.byteimg.com/img/motor-mis-img/1c7a3356986a77510a0b53855fb5a868~tplv-resize:640:0.png,923,"[15.58, 16.98]",比亚迪,226,紧凑型车,纯电动,2021.05,6年或60万公里
福特,探险者,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/31302546ff654c8cb31296e9b85fe510~tplv-resize:640:0.png,909,"[30.98, 39.98]",长安福特,227,中大型SUV,汽油,2022.09,3年或10万公里
长安,锐程PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6de734d6685c494daee1c10272206263~tplv-resize:640:0.png,906,"[7.99, 10.29]",长安汽车,228,紧凑型车,汽油,2022.09,3年或10万公里
AITO,问界M5,https://p3-dcd.byteimg.com/img/motor-mis-img/87fe46f305be3e4a5b66508782f24e81~tplv-resize:640:0.png,906,"[24.98, 33.18]",赛力斯汽车,229,中型SUV,增程式,2023.07,4年或10万公里
长安,长安UNI-K,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/458c4ef6b652476e8519de66e0912a74~tplv-resize:640:0.png,905,"[12.99, 15.99]",长安汽车,230,中型SUV,汽油,2023.11,3年或10万公里
路虎,揽胜极光,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f6f3c888d1094dbeb62f6472ceb0ca3a~tplv-resize:640:0.png,901,"[23.39, 27.91]",奇瑞捷豹路虎,231,中型SUV,48V轻混系统,2023.03,3年或10万公里
奔驰,奔驰GLA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f36cf470eaf44e66856e6e3c3132898b~tplv-resize:640:0.png,900,"[18.7, 24.61]",北京奔驰,232,紧凑型SUV,汽油,2023.11,3年不限公里
沃尔沃,沃尔沃S60,https://p3-dcd.byteimg.com/img/motor-mis-img/917e910a69010277adf7b04033758613~tplv-resize:640:0.png,890,"[22.59, 31.39]",沃尔沃亚太,233,中型车,48V轻混系统,2023.07,3年不限公里
本田,艾力绅,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d874253ddcab4fbeac2e52354f3d9e62~tplv-resize:640:0.png,870,"[23.48, 28.68]",东风本田,234,中型MPV,油电混合,2023.07,3年或10万公里
别克,君越,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d46a7ee58b8a41ac8a6872614bd23172~tplv-resize:640:0.png,868,"[15.49, 26.48]",上汽通用别克,235,中型车,汽油,2023.05,3年或10万公里
SRM鑫源,金海狮,https://p3-dcd.byteimg.com/img/motor-mis-img/420edba187de7d68b797455324ccd5af~tplv-resize:640:0.png,861,"[6.09, 10.59]",鑫源汽车,236,中型MPV,汽油,2023.09,2年或10万公里
小鹏汽车,小鹏G9,https://p3-dcd.byteimg.com/img/motor-mis-img/57c7fd76817fb6148dce372c42acc18c~tplv-resize:640:0.png,861,"[25.39, 35.49]",小鹏汽车,237,中大型SUV,纯电动,2023.09,5年或12万公里
小鹏汽车,小鹏P7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/008ce8adb1ad4b24acfb8fade865172a~tplv-resize:640:0.png,836,"[20.39, 28.99]",小鹏汽车,238,中型车,纯电动,2023.11,5年或12万公里
红旗,红旗H6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5f5b06d03ef847f7a958927ccd791263~tplv-resize:640:0.png,823,"[16.08, 20.78]",一汽红旗,239,中型车,汽油,2023.04,4年或10万公里
日产,劲客,https://p9-dcd.byteimg.com/img/motor-mis-img/504fb3220f62bbc899bbe7bdbdb15d0a~tplv-resize:640:0.png,806,"[8.48, 9.88]",东风日产,240,小型SUV,汽油,2023.07,3年或10万公里
智界,智界S7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0e17f8fdf5994a98aab29bf74279e0bf~tplv-resize:640:0.png,794,"[24.98, 34.98]",智界汽车,241,中大型车,纯电动,2023.11,4年或10万公里
启辰,启辰大V DD-i超混动,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d1e245dc33446edb0cd4bd7bd7ae3c0~tplv-resize:640:0.png,792,"[11.69, 14.79]",东风日产,242,紧凑型SUV,插电式混合动力,2023.07,6年或15万公里
奇瑞,瑞虎3x,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/824cad6766644142b83d4b33b9a3e824~tplv-resize:640:0.png,790,"[5.29, 8.19]",奇瑞汽车,243,小型SUV,汽油,2023.08,3年或10万公里
宝骏,悦也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/89571c98d16249bfa17a9e614ecedea0~tplv-resize:640:0.png,788,"[7.98, 8.98]",上汽通用五菱,244,小型SUV,纯电动,2023.05,3年或10万公里
仰望,仰望U8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6ab6732babb34e30b5e63c41a3eb5b08~tplv-resize:640:0.png,780,"[109.8, 109.8]",仰望,245,大型SUV,增程式,2023.09,6年或15万公里
丰田,丰田C-HR,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b0e1fef05cbb4a33be7c024e82deae95~tplv-resize:640:0.png,780,"[11.78, 16.08]",广汽丰田,246,小型SUV,汽油,2023.03,3年或10万公里
吉利几何,帝豪EV,https://p3-dcd.byteimg.com/img/motor-mis-img/0fd8b1fa3b9415afad38741c159dd3e5~tplv-resize:640:0.png,775,"[15.98, 16.98]",吉利几何,247,紧凑型车,纯电动,2022.08,1年或15万公里
SWM斯威汽车,斯威G05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c925af638a1c4f7fb547993f1c3de73e~tplv-resize:640:0.png,771,"[8.69, 12.98]",SWM斯威汽车,248,中型SUV,汽油,2023.01,3年或6万公里
起亚,狮铂拓界,https://p9-dcd.byteimg.com/img/motor-mis-img/64635680904a46d6cc34230eaf9a9552~tplv-resize:640:0.png,752,"[14.78, 20.58]",起亚,251,紧凑型SUV,汽油,2022.11,5年或10万公里
奥迪,奥迪Q4 e-tron,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1a4aff7cb585445d897494310ccaaaad~tplv-resize:640:0.png,750,"[20.87, 28.27]",一汽-大众奥迪,252,紧凑型SUV,纯电动,2023.11,3年或10万公里
凯迪拉克,凯迪拉克XT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0a4bbf84f21a4ef991576b8619a433a1~tplv-resize:640:0.png,746,"[19.97, 24.87]",上汽通用凯迪拉克,253,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
启辰,启辰大V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/70ada3c249cf4fd69983d811b1e04a39~tplv-resize:640:0.png,744,"[9.98, 11.88]",东风日产,254,紧凑型SUV,汽油,2023.09,3年或10万公里
奔腾,奔腾T90,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0f4e570b09094ad188f309de0dd5ae96~tplv-resize:640:0.png,738,"[9.5, 14.2]",一汽奔腾,255,紧凑型SUV,汽油,2023.06,3年或10万公里
路虎,发现运动版,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/743f005e7c5a414ebadb3d4376022ed7~tplv-resize:640:0.png,730,"[23.39, 25.19]",奇瑞捷豹路虎,256,中型SUV,48V轻混系统,2023.07,3年或10万公里
捷途,捷途X70S EV,https://p9-dcd.byteimg.com/img/motor-mis-img/f4e6e2fbaa0cecf457663534e094c6f1~tplv-resize:640:0.png,727,"[16.48, 17.48]",奇瑞汽车,257,中型SUV,纯电动,2019.09,4年或10万公里
上汽大通MAXUS,大通G50,https://p3-dcd.byteimg.com/img/motor-mis-img/1f8cf3e8aa8da7a93d7fa90a0ed6e5d6~tplv-resize:640:0.png,725,"[7.78, 14.08]",上汽大通,258,紧凑型MPV,汽油,2024.03,3年或6万公里
福特,锐际,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e85d383a99d24b91b83a3b4e46f711fe~tplv-resize:640:0.png,721,"[14.38, 19.58]",长安福特,259,紧凑型SUV,汽油,2023.08,3年或10万公里
比亚迪,护卫舰 07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/25da945746f842dbac9e8ec9d481fb6e~tplv-resize:640:0.png,705,"[17.28, 25.98]",比亚迪,260,中型SUV,插电式混合动力,2022.12,6年或15万公里
比亚迪,比亚迪e2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b8781cd4b8d749f997db471d7ee5b563~tplv-resize:640:0.png,699,"[9.98, 10.68]",比亚迪,261,紧凑型车,纯电动,2023.04,6年或15万公里
起亚,赛图斯,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7fe56786e2be481da4a141a6d9364052~tplv-resize:640:0.png,697,"[11.99, 15.99]",起亚,262,紧凑型SUV,汽油,2023.04,3年或10万公里
东风风神,皓极,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/68b2913fe7a54330b67436f95718fb7e~tplv-resize:640:0.png,691,"[12.69, 14.69]",东风乘用车,263,紧凑型SUV,汽油,2023.10,3年或10万公里
大众,威然,https://p3-dcd.byteimg.com/img/motor-mis-img/5dc411ad7f5c2d9d8d69255c864cfded~tplv-resize:640:0.png,685,"[26.48, 37.78]",上汽大众,264,中大型MPV,汽油,2023.08,3年或10万公里
领克,领克09 EM-P,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/43d42784c111453bb242b0f9109ddab8~tplv-resize:640:0.png,683,"[28.79, 34.29]",领克,265,中大型SUV,插电式混合动力,2024.01,5年或10万公里
比亚迪,海豹,https://p9-dcd.byteimg.com/img/motor-mis-img/d7ab3d316e19b29973be27d746df2fa9~tplv-resize:640:0.png,678,"[18.48, 27.48]",比亚迪,266,中型车,纯电动,2023.05,6年或15万公里
江淮瑞风,瑞风M3,https://p9-dcd.byteimg.com/img/motor-mis-img/84b7fe67cf859ba3a518ab0d3d3bf073~tplv-resize:640:0.png,674,"[6.28, 12.49]",江汽集团,267,紧凑型MPV,油电混合,2023.12,3年或10万公里
东风风度,帕拉丁,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0bcc2774198b49a0888e3193bed0093a~tplv-resize:640:0.png,673,"[16.98, 23.98]",郑州日产,268,中型SUV,汽油,2024.02,3年或10万公里
奇瑞,风云A8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0b64ed1738ea4ac7ba2d7578b79d585c~tplv-resize:640:0.png,668,"[10.19, 13.19]",奇瑞汽车,269,紧凑型车,插电式混合动力,2024.01,3年或10万公里
广汽传祺,传祺GS4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0d580559172745108aaaa3b7e2aa8a18~tplv-resize:640:0.png,664,"[9.98, 10.68]",广汽乘用车,270,紧凑型SUV,汽油,2023.04,3年或10万公里
SWM斯威汽车,斯威G01,https://p3-dcd.byteimg.com/img/motor-mis-img/ebaf0a6393b02410b033ae200675abdc~tplv-resize:640:0.png,658,"[26.98, 26.98]",SWM斯威汽车,271,紧凑型SUV,汽油,2022.09,3年或6万公里
本田,ZR-V 致在,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d59738a62f53451bbcf05a4bc6bd907c~tplv-resize:640:0.png,587,"[12.49, 19.39]",广汽本田,281,紧凑型SUV,汽油,2023.02,3年或10万公里
阿维塔,阿维塔 11,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c080d03aba5e491496cc1dab532aded0~tplv-resize:640:0.png,579,"[30, 39]",阿维塔科技,282,中大型SUV,纯电动,2024.01,5年或12万公里
奥迪,奥迪A7L,https://p3-dcd.byteimg.com/img/motor-mis-img/2d8a5201cffa633101a59b71d00fafef~tplv-resize:640:0.png,577,"[37.87, 58.52]",上汽奥迪,283,中大型车,汽油,2024.03,3年或10万公里
红旗,红旗H9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5a83a84460054405a374db60196ea265~tplv-resize:640:0.png,562,"[25.98, 81]",一汽红旗,284,中大型车,48V轻混系统,2023.08,4年或10万公里
极石汽车,极石01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e61b5702879c422bb768326b2b69a896~tplv-resize:640:0.png,552,"[34.99, 35.99]",北京汽车制造厂,285,中大型SUV,增程式,2023.08,5年或10万公里
哈弗,哈弗枭龙MAX,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/94de8037fafe42d78886694b51b82c12~tplv-resize:640:0.png,543,"[14.98, 16.98]",长城汽车,286,中型SUV,插电式混合动力,2023.05,6年或15万公里
丰田,凌放HARRIER,https://p3-dcd.byteimg.com/img/motor-mis-img/b797413d40370e0efc7a2dfa9b5e9cf7~tplv-resize:640:0.png,540,"[17.98, 26.68]",一汽丰田,287,中型SUV,汽油,2023.05,3年或10万公里
东风风光,风光MINIEV,https://p9-dcd.byteimg.com/img/motor-mis-img/d7c240b7c803e1ce776dddab51d26248~tplv-resize:640:0.png,537,"[3.26, 5.91]",东风小康,288,微型车,纯电动,2022.03,3年或10万公里
哪吒汽车,哪吒AYA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/181eb1cb372d46b292dc0c4da1a252a3~tplv-resize:640:0.png,536,"[6.58, 8.08]",合众汽车,289,小型SUV,纯电动,2023.08,3年或12万公里
北汽制造,锐胜王牌M7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9ab40d5c662d43be9e3e28282ab17ad7~tplv-resize:640:0.png,531,"[5.98, 15.68]",北京汽车制造厂,290,中大型MPV,汽油,2024.01,3年或6万公里
大众,ID.7 VIZZION,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a499c1503f94e379f3ae8e665cf41ed~tplv-resize:640:0.png,523,"[22.78, 26.28]",一汽-大众,291,中型车,纯电动,2023.12,3年或10万公里
吉利汽车,吉利ICON,https://p3-dcd.byteimg.com/img/motor-mis-img/1c4d6a1078cf0ab10fec8126528059d4~tplv-resize:640:0.png,511,"[9.49, 11.49]",吉利汽车,292,小型SUV,汽油,2022.08,4年或10万公里
捷途,捷途山海L9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b9e5ca8991bf4b4e958169de5c91d192~tplv-resize:640:0.png,510,"[15.89, 18.09]",奇瑞汽车,293,中型SUV,插电式混合动力,2023.11,4年或10万公里
本田,本田UR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f475084cc3e44000a686ed8f7a955963~tplv-resize:640:0.png,509,"[20.48, 28.78]",东风本田,294,中型SUV,汽油,2023.06,3年或10万公里
领克,领克06 EM-P,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0b14beda740d47ea8db4e20cec55f377~tplv-resize:640:0.png,503,"[13.08, 15.28]",领克,295,小型SUV,插电式混合动力,2023.11,5年或10万公里
大众,迈腾GTE,https://p3-dcd.byteimg.com/img/motor-mis-img/aa0da3e462123203481abf9ce80822a1~tplv-resize:640:0.png,502,"[19.79, 21.29]",一汽-大众,296,中型车,插电式混合动力,2021.12,3年或10万公里
星途,星纪元 ES,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/37817ffe81ca4d6e81b819f76acb9970~tplv-resize:640:0.png,482,"[19.88, 31.98]",星途,297,中大型车,纯电动,2024.01,4年或12万公里
smart,smart精灵#1,https://p9-dcd.byteimg.com/img/motor-mis-img/d3dc084ea15c3a5ddb79094343132daa~tplv-resize:640:0.png,470,"[17.9, 28.49]",smart,298,小型SUV,纯电动,2024.01,4年或15万公里
奥迪,奥迪Q5L Sportback,https://p3-dcd.byteimg.com/img/motor-mis-img/2cc4f8515f1b80e13dab5fa1e84196f9~tplv-resize:640:0.png,463,"[31.46, 36.67]",一汽-大众奥迪,299,中型SUV,汽油,2023.10,3年或10万公里
丰田,凌尚,https://p3-dcd.byteimg.com/img/motor-mis-img/66e6bc900e196b8ffdb72e07bfe2b18e~tplv-resize:640:0.png,462,"[10.78, 13.78]",广汽丰田,300,紧凑型车,汽油,2023.03,3年或10万公里
SRM鑫源,海狮 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/0a74400a76f63118d3640c7b6367eeb0~tplv-resize:640:0.png,457,"[14.48, 14.68]",鑫源汽车新能源,301,微面,纯电动,2021.03,3年或6万公里
哈弗,哈弗二代大狗PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d11ce6a2cca84e77aa13a17c6b3e461e~tplv-resize:640:0.png,451,"[15.48, 16.78]",长城汽车,302,中型SUV,插电式混合动力,2023.02,6年或15万公里
长安,逸动EV,https://p9-dcd.byteimg.com/img/motor-mis-img/436afddc96adbf1bea9ad5e693d13a35~tplv-resize:640:0.png,449,"[14.99, 15.99]",长安汽车,303,紧凑型车,纯电动,2024.01,1年或12万公里
捷豹,捷豹XEL,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/738f5783073047c080a6da837c236b97~tplv-resize:640:0.png,447,"[19.5, 21.5]",奇瑞捷豹路虎,304,中型车,汽油,2023.10,3年或10万公里
大众,探岳X,https://p3-dcd.byteimg.com/img/motor-mis-img/2354614b33fc510dcae00876a4a23d77~tplv-resize:640:0.png,438,"[18.99, 21.99]",一汽-大众,305,中型SUV,汽油,2023.03,3年或10万公里
五菱汽车,凯捷Victory,https://p9-dcd.byteimg.com/img/motor-mis-img/5fff844965c8fbb2cb26be058db9e276~tplv-resize:640:0.png,431,"[8.28, 14.68]",上汽通用五菱,306,紧凑型MPV,汽油,2023.11,3年或10万公里
红旗,红旗HS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d88db156ed514c43a111d5f57a4e797d~tplv-resize:640:0.png,420,"[23.58, 31.58]",一汽红旗,307,中大型SUV,48V轻混系统,2023.08,4年或10万公里
广汽传祺,传祺ES9 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/15c11682cdb54abfa9538ad08c148c9c~tplv-resize:640:0.png,418,"[22.98, 26.98]",广汽乘用车,308,中大型SUV,插电式混合动力,2023.10,5年或15万公里
SWM斯威汽车,斯威大虎,https://p3-dcd.byteimg.com/img/motor-mis-img/58e560b3d39624fd34bf2c2fd9d0135f~tplv-resize:640:0.png,414,"[5.99, 7.89]",SWM斯威汽车,309,中型SUV,汽油,2022.08,3年或6万公里
蔚来,蔚来ES8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/94095b474bee49fe9cf4700d9f323b90~tplv-resize:640:0.png,414,"[49.8, 59.8]",蔚来,310,中大型SUV,纯电动,2024.02,3年或12万公里
极氪,ZEEKR X,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/33b96f679225419d89ce5e5e2d36ac47~tplv-resize:640:0.png,411,"[18.98, 22.98]",极氪,311,紧凑型SUV,纯电动,2024.01,4年或10万公里
江淮瑞风,瑞风E3,https://p3-dcd.byteimg.com/img/motor-mis-img/9b9b2bcb01b623c18ed53331a08ff11b~tplv-resize:640:0.png,410,"[16.48, 19.88]",江汽集团,312,紧凑型MPV,纯电动,2024.02,3年或10万公里
沃尔沃,沃尔沃XC40,https://p3-dcd.byteimg.com/img/motor-mis-img/6a1caf1b4b697cab56088b3ebb92180c~tplv-resize:640:0.png,406,"[21.5, 30]",沃尔沃亚太,313,紧凑型SUV,48V轻混系统,2023.07,3年不限公里
奔驰,奔驰EQB,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0ce310756305451683f1d6b201f17352~tplv-resize:640:0.png,405,"[18.94, 23.13]",北京奔驰,314,紧凑型SUV,纯电动,2023.09,3年不限公里
魏牌,高山,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e103bde0f6544d958a6284658161c38f~tplv-resize:640:0.png,403,"[33.58, 40.58]",长城汽车,315,中大型MPV,插电式混合动力,2023.10,6年或15万公里
凯迪拉克,凯迪拉克CT6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1effd18860ed46a9873ed3b7e2552f7b~tplv-resize:640:0.png,400,"[30.47, 41.47]",上汽通用凯迪拉克,316,中大型车,汽油,2023.05,3年不限公里
现代,库斯途,https://p3-dcd.byteimg.com/img/motor-mis-img/b8003b7e07498026bae4c0eef2ac8b4f~tplv-resize:640:0.png,400,"[15.08, 19.98]",北京现代,317,中大型MPV,汽油,2022.05,5年或10万公里
智己汽车,智己LS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/54f6f3a1df194fefb451ad6404921f0a~tplv-resize:640:0.png,395,"[24.98, 44.98]",智己汽车,318,中大型SUV,纯电动,2023.06,5年或15万公里
星途,星途揽月,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c271cffb3ca74bedaa33e218863439d4~tplv-resize:640:0.png,392,"[17.59, 22.09]",星途,319,中大型SUV,汽油,2023.11,3年或10万公里
吉利几何,吉利几何G6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2aa2a7143c4c4d849d972ea8ee260ca2~tplv-resize:640:0.png,392,"[11.98, 18.28]",吉利几何,320,紧凑型车,纯电动,2023.09,4年或12万公里
启辰,启辰VX6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/de8d87c33dcb4bcbb18ea3db22b8462c~tplv-resize:640:0.png,386,"[13.59, 15.39]",东风日产,321,紧凑型SUV,纯电动,2023.11,3年或10万公里
五菱汽车,五菱星云,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8e1e7ccb63a5461ca752b715b97dcba2~tplv-resize:640:0.png,386,"[8.68, 10.28]",上汽通用五菱,322,紧凑型SUV,油电混合,2023.09,3年或10万公里
比亚迪,唐EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0e4eb3c18a9b4970b9fb9102879d383a~tplv-resize:640:0.png,380,"[21.98, 26.98]",比亚迪,323,中型SUV,纯电动,2023.08,6年或15万公里
