brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
奥迪,奥迪Q6,https://p3-dcd.byteimg.com/img/motor-mis-img/f2c6590230ea9e5dafc638dfb7091ab0~tplv-resize:640:0.png,370,"[43.96, 57.56]",上汽奥迪,324,中大型SUV,汽油,2024.01,3年或10万公里
五菱汽车,五菱Air ev晴空,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8c27ef5a5a234a1d8d74da44fb388893~tplv-resize:640:0.png,369,"[5.38, 6.58]",上汽通用五菱,325,微型车,纯电动,2022.12,3年或10万公里
岚图,岚图追光 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f403f07775ae4a8f8f23694d07236baa~tplv-resize:640:0.png,366,"[24.28, 26.78]",岚图汽车,326,中大型车,插电式混合动力,2023.12,5年或10万公里
大众,途铠,https://p3-dcd.byteimg.com/img/motor-mis-img/c21b08981b849be7a38cfb49f038d530~tplv-resize:640:0.png,366,"[9.59, 14.19]",上汽大众,327,小型SUV,汽油,2023.05,3年或10万公里
哈弗,哈弗H5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe308dc65e0c4b218cd26a55fc3b8728~tplv-resize:640:0.png,364,"[11.98, 15.48]",长城汽车,328,大型SUV,汽油,2024.03,3年或10万公里
奔驰,奔驰EQE,https://p3-dcd.byteimg.com/img/motor-mis-img/4ea57237b66d26a84ae6dcc9adc0af6f~tplv-resize:640:0.png,364,"[28.13, 33.43]",北京奔驰,329,中大型车,纯电动,2022.08,3年不限公里
别克,别克E5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/433e3405bbac450d83a939bd75ae6c16~tplv-resize:640:0.png,363,"[16.99, 24.99]",上汽通用别克,330,中大型SUV,纯电动,2024.02,3年或10万公里
飞凡汽车,飞凡R7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0411511da1c7449094e840d419972f01~tplv-resize:640:0.png,361,"[18.99, 22.99]",飞凡汽车,331,中大型SUV,纯电动,2023.11,5年或12万公里
大运,远志M1,https://p3-dcd.byteimg.com/img/motor-mis-img/1391df865bb70731fc6a7ad8cce7f124~tplv-resize:640:0.png,359,"[17.78, 28.88]",大运汽车,332,中型MPV,纯电动,2023.11,3年或12万公里
本田,雅阁 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/22cc55c748b24c929e94f9ab5fe5b4f2~tplv-resize:640:0.png,357,"[20.58, 23.88]",广汽本田,333,中型车,插电式混合动力,2024.01,3年或10万公里
林肯,林肯Z,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a305562de81246adb67682d952cbf6c9~tplv-resize:640:0.png,355,"[21.58, 34.58]",长安林肯,334,中型车,汽油,2024.03,5年或14万公里
北汽制造,元宝,https://p9-dcd.byteimg.com/img/motor-mis-img/99bb51329fafa5120ad763c8e97a3c22~tplv-resize:640:0.png,352,"[2.97, 5.19]",北京汽车制造厂,335,微型车,纯电动,2023.03,3年或10万公里
捷豹,捷豹XFL,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ff4471d5fe15485abe12491dc23c2c78~tplv-resize:640:0.png,351,"[24.53, 33]",奇瑞捷豹路虎,336,中大型车,汽油,2024.02,3年或10万公里
起亚,奕跑,https://p3-dcd.byteimg.com/img/motor-mis-img/3634d1e1b33e9b6c6c8163d55fcca20c~tplv-resize:640:0.png,348,"[6.93, 8.33]",起亚,337,小型SUV,汽油,2021.06,3年或10万公里
江铃集团新能源,小麒麟,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d13f128f45534d52b3ea09b9214b96b2~tplv-resize:640:0.png,340,"[4.99, 5.89]",江铃集团新能源,338,微型车,纯电动,2023.08,3年或6万公里
长安欧尚,奔奔E-Star,https://p9-dcd.byteimg.com/img/motor-mis-img/5a66c6bc0c1d71c7e6f68f53b902d1b9~tplv-resize:640:0.png,339,"[6.79, 6.79]",长安汽车,339,小型车,纯电动,2023.05,3年或12万公里
东风风光,风光500,https://p3-dcd.byteimg.com/img/motor-mis-img/e70c2c39ab8b0a1e6e4d38c67e96c92f~tplv-resize:640:0.png,335,"[5.68, 8.58]",东风小康,340,紧凑型SUV,汽油,2021.08,7年或15万公里
福特,领裕,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/af5d7d24a04348fa954883a25310b018~tplv-resize:640:0.png,325,"[14.88, 19.68]",江铃福特,341,中大型SUV,汽油,2023.02,3年或10万公里
丰田,奕泽IZOA,https://p3-dcd.byteimg.com/img/motor-mis-img/032f79481ca76533e7a56d98770ad4e3~tplv-resize:640:0.png,325,"[12.48, 16.48]",一汽丰田,342,小型SUV,汽油,2023.05,3年或10万公里
五菱汽车,五菱征程,https://p3-dcd.byteimg.com/img/motor-mis-img/14a5f4d31b2390bbe29d1e2ed5c86725~tplv-resize:640:0.png,325,"[6.98, 9.03]",上汽通用五菱,343,中大型MPV,汽油,2022.09,3年或6万公里
奔驰,奔驰EQA,https://p3-dcd.byteimg.com/img/motor-mis-img/479c2d42a3fdaafed831cd8b668c751e~tplv-resize:640:0.png,319,"[16.27, 16.27]",北京奔驰,344,紧凑型SUV,纯电动,2023.09,3年不限公里
本田,本田e:NS1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0a57ed27aacd44b481e78ac2404d68e1~tplv-resize:640:0.png,318,"[14.7, 19]",东风本田,345,小型SUV,纯电动,2022.04,3年或12万公里
凯翼,凯翼昆仑,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a385d82599504854a61d9db1639a5daf~tplv-resize:640:0.png,317,"[9.99, 16.99]",凯翼汽车,346,中型SUV,汽油,2023.03,4年或10万公里
斯柯达,速派,https://p3-dcd.byteimg.com/img/motor-mis-img/2b48a7e90d9cc764cb4828a3de87e1f4~tplv-resize:640:0.png,313,"[13.19, 15.19]",上汽大众斯柯达,347,中型车,汽油,2023.11,3年或10万公里
日产,探陆,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1e9d215e79504327b7fcee191d8caaf4~tplv-resize:640:0.png,312,"[21.28, 27.48]",东风日产,348,中大型SUV,汽油,2024.03,3年或10万公里
马自达,马自达CX-50行也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cd69fe0e126842e7ac2d6c942972143f~tplv-resize:640:0.png,312,"[14.98, 22.68]",长安马自达,349,紧凑型SUV,汽油,2023.05,3年或10万公里
本田,本田CR-V PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0047a45a573a45fcbfe7e58c31d36acd~tplv-resize:640:0.png,311,"[21.09, 25.49]",东风本田,350,紧凑型SUV,插电式混合动力,2023.03,3年或10万公里
雪佛兰,迈锐宝XL,https://p3-dcd.byteimg.com/img/motor-mis-img/8171a91a9f3017a9001e682797dc5f77~tplv-resize:640:0.png,311,"[11.09, 15.49]",上汽通用雪佛兰,351,中型车,汽油,2023.06,3年或10万公里
东风风光,风光330,https://p9-dcd.byteimg.com/img/motor-mis-img/6f7c31bce10482b0e6b2db15654441e8~tplv-resize:640:0.png,302,"[4.19, 6.88]",东风小康,352,紧凑型MPV,汽油,2023.10,7年或20万公里
东风风行,风行雷霆,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/208be4380d144330a1968e5c32356d41~tplv-resize:640:0.png,302,"[11.49, 22.49]",东风风行,353,紧凑型SUV,纯电动,2023.11,8年或16万公里
创维汽车,创维HT-i,https://p3-dcd.byteimg.com/img/motor-mis-img/7f6a5a194cb36018cb6e25a5f1a0b9e9~tplv-resize:640:0.png,300,"[12.58, 31.68]",创维汽车,354,中型SUV,插电式混合动力,2024.03,5年或15万公里
起亚,智跑,https://p9-dcd.byteimg.com/img/motor-mis-img/93ee7cb27ef156bcbacc11dc008960e1~tplv-resize:640:0.png,300,"[12.98, 14.78]",起亚,355,紧凑型SUV,汽油,2021.07,5年或10万公里
iCAR,iCAR 03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7891f1e871dd46ba97a43cb90fc7ee80~tplv-resize:640:0.png,296,"[10.98, 16.98]",奇瑞新能源,356,紧凑型SUV,纯电动,2024.02,4年或12万公里
大众,探影,https://p9-dcd.byteimg.com/img/motor-mis-img/1f13ff8a44ab52143390f45ff0a7b8b5~tplv-resize:640:0.png,295,"[8.59, 13.09]",一汽-大众,357,小型SUV,汽油,2023.09,3年或10万公里
腾势,腾势N7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c20f7e65103b4758bbb66f1a595f799c~tplv-resize:640:0.png,294,"[25.18, 32.98]",腾势汽车,358,中型SUV,纯电动,2023.07,6年或15万公里
奔驰,奔驰EQE SUV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/da44c6ddf2c749f9b375e91baaeecd08~tplv-resize:640:0.png,293,"[29.52, 43.98]",北京奔驰,359,中大型SUV,纯电动,2023.12,3年不限公里
北京,北京BJ60,https://p9-dcd.byteimg.com/img/motor-mis-img/a1d19a6232689b9e0f3e59ac314a91c7~tplv-resize:640:0.png,293,"[23.98, 28.58]",北京汽车,360,中大型SUV,48V轻混系统,2023.09,5年或15万公里
凯翼,凯翼拾月,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d654726800a34ad197462e1a65864112~tplv-resize:640:0.png,289,"[5.39, 9.98]",凯翼汽车,361,微型车,纯电动,2023.11,3年或12万公里
奥迪,奥迪Q3 Sportback,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5bcc38dbfe224058a45bfccef3d561c4~tplv-resize:640:0.png,287,"[20.5, 25.33]",一汽-大众奥迪,362,紧凑型SUV,汽油,2023.08,3年或10万公里
斯柯达,柯米克GT,https://p3-dcd.byteimg.com/img/motor-mis-img/b107ac26e249c23a271698a4c770fb62~tplv-resize:640:0.png,283,"[9.99, 9.99]",上汽大众斯柯达,363,小型SUV,汽油,2023.11,3年或10万公里
东风风光,风光380,https://p3-dcd.byteimg.com/img/motor-mis-img/e87c65ae4c1e522f6a6e6c7eb2ed110d~tplv-resize:640:0.png,281,"[5.28, 6.08]",东风小康,364,微面,汽油,2022.06,3年或6万公里
哈弗,哈弗H9,https://p3-dcd.byteimg.com/img/motor-mis-img/f4d73dc8d64af9db71aa8ab11543b329~tplv-resize:640:0.png,279,"[19.48, 25.98]",长城汽车,365,中大型SUV,汽油,2021.09,3年或10万公里
吉利汽车,星瑞L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/00919a7f53f64b5a8458267e3ced78f9~tplv-resize:640:0.png,278,"[12.37, 14.37]",吉利汽车,366,紧凑型车,油电混合,2023.12,5年或15万公里
荣威,荣威eRX5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e6c1c61db1b244cd87614a65ebe5ac0e~tplv-resize:640:0.png,274,"[12.79, 13.99]",上汽集团,367,紧凑型SUV,插电式混合动力,2022.08,3年或10万公里
上汽大通MAXUS,大通G10,https://p3-dcd.byteimg.com/img/motor-mis-img/0278cd781f8003a738f78e3a89038863~tplv-resize:640:0.png,272,"[11.58, 18.58]",上汽大通,368,中大型MPV,压缩天然气(CNG),2024.01,3年或6万公里
昊铂,昊铂HT,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bc9ee36e26cb46619a5f4ff8ba186b46~tplv-resize:640:0.png,268,"[21.39, 32.99]",广汽埃安新能源,369,中大型SUV,纯电动,2023.11,6年或15万公里
奥迪,奥迪Q5 e-tron,https://p3-dcd.byteimg.com/img/motor-mis-img/6a288e43d3e85af91ecebda0776126cb~tplv-resize:640:0.png,260,"[26.85, 37.75]",上汽奥迪,371,中大型SUV,纯电动,2023.04,3年或10万公里
smart,smart精灵#3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ce918680652d4e4db03cb38be9e2e23d~tplv-resize:640:0.png,256,"[20.99, 28.99]",smart,372,紧凑型SUV,纯电动,2024.01,4年或15万公里
睿蓝汽车,睿蓝7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/64fcc4a61921451a92fba19edd358d41~tplv-resize:640:0.png,254,"[11.77, 17.97]",睿蓝汽车,373,紧凑型SUV,纯电动,2024.01,6年或15万公里
东风风行,风行T5,https://p3-dcd.byteimg.com/img/motor-mis-img/f064dda2650019f6c0ba1e1f1a96135c~tplv-resize:640:0.png,253,"[6.29, 12.49]",东风风行,374,紧凑型SUV,汽油,2023.11,8年或16万公里
凌宝汽车,凌宝BOX,https://p3-dcd.byteimg.com/img/motor-mis-img/9d72dc64d09e5287ae96d903ebcc638d~tplv-resize:640:0.png,250,"[3.98, 6.88]",吉麦新能源,375,微型车,纯电动,2024.01,3年或6万公里
奔腾,奔腾NAT,https://p9-dcd.byteimg.com/img/motor-mis-img/86e59b68321279091b353bb89ec0d411~tplv-resize:640:0.png,247,"[14.78, 16.48]",一汽奔腾,376,紧凑型MPV,纯电动,2023.02,3年或30万公里
小虎,小虎FEV,https://p3-dcd.byteimg.com/img/motor-mis-img/9265da77f9e501614776f2afe7afa78f~tplv-resize:640:0.png,244,"[4.19, 5.59]",宏瑞汽车,377,微型车,纯电动,2022.03,3年或6万公里
宝骏,云朵,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f7956c20545c4c87ba29f4b30e6caaf9~tplv-resize:640:0.png,243,"[9.58, 14.58]",上汽通用五菱,378,紧凑型车,纯电动,2023.08,3年或10万公里
岚图,岚图梦想家 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/f555a18ac28d80c7e938d27b137da439~tplv-resize:640:0.png,240,"[33.99, 68.99]",岚图汽车,379,中大型MPV,纯电动,2023.12,5年或10万公里
斯柯达,柯珞克,https://p9-dcd.byteimg.com/img/motor-mis-img/f2176b645be4a6b2cb11efbd76de5b0f~tplv-resize:640:0.png,236,"[11.49, 11.99]",上汽大众斯柯达,380,紧凑型SUV,汽油,2023.10,3年或10万公里
北京汽车,魔方,https://p3-dcd.byteimg.com/img/motor-mis-img/6484b5e44861629ef049ac3c1ce3635b~tplv-resize:640:0.png,235,"[8.99, 12.19]",北京汽车,381,紧凑型SUV,汽油,2023.10,5年或10万公里
腾势,腾势D9 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7751ba552d384a5aa57d20cc58876b29~tplv-resize:640:0.png,203,"[37.08, 46.98]",腾势汽车,391,中大型MPV,纯电动,2024.03,6年或15万公里
欧拉,欧拉闪电猫,https://p3-dcd.byteimg.com/img/motor-mis-img/9a42521e00f5301bbf77aaec4f602946~tplv-resize:640:0.png,201,"[15.68, 23.68]",长城汽车,392,中型车,纯电动,2022.10,5年或15万公里
丰田,亚洲狮,https://p3-dcd.byteimg.com/img/motor-mis-img/425ce00970c41af596f5fb6d21b7fed9~tplv-resize:640:0.png,200,"[11.68, 15.48]",一汽丰田,393,紧凑型车,汽油,2023.05,3年或10万公里
东风风光,风光580,https://p3-dcd.byteimg.com/img/motor-mis-img/81ce7abfa259e4a8e2764f1000f284d5~tplv-resize:640:0.png,193,"[7.99, 12.99]",东风小康,394,中型SUV,汽油,2021.11,7年或15万公里
大众,ID.6 CROZZ,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bfe72d8d82e24fab93410c6b07179b38~tplv-resize:640:0.png,184,"[19.69, 27.49]",一汽-大众,395,中大型SUV,纯电动,2023.09,3年或10万公里
奔腾,奔腾T77,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/208b41b8440a4604b8b663b5a81cfae1~tplv-resize:640:0.png,183,"[9.98, 10.88]",一汽奔腾,396,紧凑型SUV,汽油,2022.12,3年或10万公里
星途,星途追风,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/04e86b0d24e647f6ae1fae3ef6b32be3~tplv-resize:640:0.png,179,"[10.29, 16.29]",星途,397,紧凑型SUV,汽油,2023.09,3年或10万公里
标致,标致408X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4211faff193940beab4af0d54f89ec2d~tplv-resize:640:0.png,179,"[14.07, 17.47]",东风标致,398,中型车,汽油,2023.04,5年或15万公里
宝马,宝马iX1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/95a97101ab9a485e88774be29273a9ea~tplv-resize:640:0.png,177,"[22.6, 23.5]",华晨宝马,399,紧凑型SUV,纯电动,2023.08,3年或10万公里
名爵,MG4 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/798b4dc1a776470c9d5ebf6dae3be966~tplv-resize:640:0.png,177,"[11.58, 17.48]",上汽集团,400,紧凑型车,纯电动,2023.09,3年或10万公里
丰田,广汽丰田铂智4X,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/07e52f01f31940cbbc530d237e7fc671~tplv-resize:640:0.png,174,"[17.98, 23.88]",广汽丰田,401,中型SUV,纯电动,2023.11,3年或10万公里
荣威,荣威iMAX8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6db94c2ed63e49d6a42eba931d90c2c0~tplv-resize:640:0.png,173,"[18.58, 25.58]",上汽集团,402,中大型MPV,汽油,2023.03,3年或10万公里
名爵,MG ONE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6aca48597c4c478195acd0dbcee6aa10~tplv-resize:640:0.png,167,"[9.98, 13.08]",上汽集团,403,紧凑型SUV,汽油,2023.07,3年或10万公里
本田,本田LIFE,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/be382f51ae294caca8a0db835819303a~tplv-resize:640:0.png,166,"[8.78, 10.28]",东风本田,404,小型车,汽油,2023.01,3年或10万公里
凯翼,炫界Pro EV,https://p9-dcd.byteimg.com/img/motor-mis-img/297b50a8f659602e2fd62223e67c0c2a~tplv-resize:640:0.png,166,"[11.99, 17.66]",凯翼汽车,405,紧凑型SUV,纯电动,2023.09,3年或10万公里
北京汽车,北京X7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67658ecc813347a7ac755fe72b5123ad~tplv-resize:640:0.png,159,"[10.49, 14.99]",北京汽车,406,紧凑型SUV,汽油,2023.04,5年或10万公里
起亚,起亚EV5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8c0e92457a3c418d96d170d35af6afd6~tplv-resize:640:0.png,159,"[14.98, 22.58]",起亚,407,紧凑型SUV,纯电动,2024.02,5年或10万公里
东风风行,风行T5 EVO,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3bf531df6ea944619da286295d32c5c6~tplv-resize:640:0.png,157,"[8.99, 13.19]",东风风行,408,紧凑型SUV,汽油,2023.05,8年或16万公里
别克,昂科旗,https://p9-dcd.byteimg.com/img/motor-mis-img/bc901ffc4cc27ad809db884987ea9edc~tplv-resize:640:0.png,155,"[23.49, 29.49]",上汽通用别克,409,中大型SUV,48V轻混系统,2021.08,3年或10万公里
福特,EVOS,https://p3-dcd.byteimg.com/img/motor-mis-img/62f1f5c9892cfbf4cf1c75e071638aa7~tplv-resize:640:0.png,153,"[16.48, 22.48]",长安福特,410,中型SUV,汽油,2021.11,3年或10万公里
沃尔沃,沃尔沃XC60 RECHARGE,https://p3-dcd.byteimg.com/img/motor-mis-img/fc3ab417cc4308639925ee54f86c7419~tplv-resize:640:0.png,151,"[39.09, 46.49]",沃尔沃亚太,411,中型SUV,插电式混合动力,2023.07,3年不限公里
岚图,岚图追光,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/45e0ac325fd04a4e8b1ce482ce1be56e~tplv-resize:640:0.png,150,"[27.29, 33.59]",岚图汽车,412,中大型车,纯电动,2023.04,5年或10万公里
荣威,荣威iMAX8 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/9939c7a9f9fe0f62a15eb3c074b52123~tplv-resize:640:0.png,149,"[25.98, 35.98]",上汽集团,413,中大型MPV,纯电动,2022.08,6年或15万公里
极越,极越01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6aeec3e3226c44e793dc6c8b3231143d~tplv-resize:640:0.png,147,"[21.99, 30.99]",极越,414,中大型SUV,纯电动,2023.10,4年或10万公里
海马,海马7X,https://p9-dcd.byteimg.com/img/motor-mis-img/0ccdcce434e8438ddd85acf1f1502c03~tplv-resize:640:0.png,145,"[12.98, 16.38]",一汽海马,415,紧凑型MPV,汽油,2023.08,5年或10万公里
思铭,东风本田M-NV,https://p9-dcd.byteimg.com/img/motor-mis-img/b20ad2749ca184a995d7d9b88d20b147~tplv-resize:640:0.png,143,"[10.78, 11.78]",东风本田,416,小型SUV,纯电动,2023.06,3年或12万公里
睿蓝汽车,枫叶60s,https://p3-dcd.byteimg.com/img/motor-mis-img/22ab00035ad9fd4ac71b8baf75aa7293~tplv-resize:640:0.png,141,"[9.98, 15.98]",睿蓝汽车,417,紧凑型车,纯电动,2023.03,1年或15万公里
凯迪拉克,凯迪拉克CT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5312e1be61924f1988aaf45a2d8bfbb0~tplv-resize:640:0.png,139,"[16.97, 20.97]",上汽通用凯迪拉克,418,中型车,汽油,2022.11,3年不限里程
雪佛兰,探界者,https://p3-dcd.byteimg.com/img/motor-mis-img/d0cade284d533a6e482e19d58e728e01~tplv-resize:640:0.png,139,"[11.99, 17.49]",上汽通用雪佛兰,419,中型SUV,汽油,2023.05,3年或10万公里
蔚来,蔚来ET7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/92006669007e4306aca312150cf83bff~tplv-resize:640:0.png,135,"[42.8, 50.6]",蔚来,420,中大型车,纯电动,2023.04,3年或12万公里
江淮钇为,爱跑,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/99c0e84612604e6bb00ed8b4c57a1ab5~tplv-resize:640:0.png,135,"[15.29, 18.99]",江汽集团,421,紧凑型车,纯电动,2024.01,3年或10万公里
凯迪拉克,凯迪拉克XT6,https://p3-dcd.byteimg.com/img/motor-mis-img/6d647af5a9e836b52664a4b0e679b4ea~tplv-resize:640:0.png,132,"[31.97, 42.97]",上汽通用凯迪拉克,422,中大型SUV,48V轻混系统,2021.08,3年不限公里
雪铁龙,天逸 C5 AIRCROSS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c93b0bba962f40328e628f302b03c6d6~tplv-resize:640:0.png,132,"[14.77, 16.97]",东风雪铁龙,423,紧凑型SUV,汽油,2023.08,5年或15万公里
标致,标致508L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e3b8a7573b784ab388129d474b434366~tplv-resize:640:0.png,127,"[15.87, 20.27]",东风标致,424,中型车,汽油,2023.08,5年或15万公里
红旗,红旗E-HS9,https://p3-dcd.byteimg.com/img/motor-mis-img/fb5c6d20cd6044b28f6eec55dcd6c61c~tplv-resize:640:0.png,125,"[47.78, 74.78]",一汽红旗,425,大型SUV,纯电动,2024.03,4年或10万公里
斯柯达,柯迪亚克,https://p3-dcd.byteimg.com/img/motor-mis-img/bdbd1bffe440a691fb9e8c37ab20e8f6~tplv-resize:640:0.png,125,"[16.19, 21.39]",上汽大众斯柯达,426,中型SUV,汽油,2023.10,3年或10万公里
东风风行,菱智M5 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/15d17f467e2b685be5487fe2fcad8df9~tplv-resize:640:0.png,123,"[13.49, 19.19]",东风风行,427,中型MPV,纯电动,2023.11,5年或10万公里
东风风光,风光ix5,https://p9-dcd.byteimg.com/img/motor-mis-img/9519498106439cdc90e3620b34127cfb~tplv-resize:640:0.png,120,"[9.98, 16.59]",东风小康,428,中型SUV,汽油,2022.05,7年或15万公里
大众,途观L PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/78839f72969927901241f358c5115d2c~tplv-resize:640:0.png,120,"[22.11, 23.2]",上汽大众,429,中型SUV,插电式混合动力,2022.08,3年或10万公里
日产,ARIYA 艾睿雅,https://p9-dcd.byteimg.com/img/motor-mis-img/c16b1a2dfa6203ff91b2a3d20e20bceb~tplv-resize:640:0.png,120,"[15.99, 22.79]",东风日产,430,紧凑型SUV,纯电动,2023.07,3年或10万公里
蔚来,蔚来EC7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/885a4f39f1d84a7aadde3c114219c1dd~tplv-resize:640:0.png,119,"[45.8, 54.8]",蔚来,431,中大型SUV,纯电动,2024.02,3年或12万公里
