brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
飞凡汽车,飞凡F7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/05418ae564404a428099f08313bb880d~tplv-resize:640:0.png,119,"[18.99, 27.19]",飞凡汽车,432,中大型车,纯电动,2023.11,5年或12万公里
雪佛兰,开拓者,https://p9-dcd.byteimg.com/img/motor-mis-img/87022b02e646f4a4204f2cb8f323d5ca~tplv-resize:640:0.png,116,"[19.49, 26.69]",上汽通用雪佛兰,433,中大型SUV,48V轻混系统,2023.07,3年或10万公里
长安,长安UNI-V 智电iDD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6ac66805601f4925995bbfd2f85e2af4~tplv-resize:640:0.png,116,"[12.79, 14.29]",长安汽车,434,紧凑型车,插电式混合动力,2023.02,3年或12万公里
智己汽车,智己L7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/14e4fda4fe4a4f9493be5a3be9b087f8~tplv-resize:640:0.png,114,"[29.99, 57.88]",智己汽车,435,中大型车,纯电动,2024.02,待公布
荣威,CLEVER,https://p3-dcd.byteimg.com/img/motor-mis-img/0df783917aab490ada07cd607aa9dedf~tplv-resize:640:0.png,113,"[5.99, 5.99]",上汽集团,436,微型车,纯电动,2022.03,3年或10万公里
宝马,宝马5系PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8521fc33fb8d466b877428ce30a763db~tplv-resize:640:0.png,112,"[0, 0]",华晨宝马,437,中大型车,插电式混合动力,2022.08,3年或10万公里
宝骏,宝骏KiWi EV,https://p3-dcd.byteimg.com/img/motor-mis-img/efdc6c8ac11f8f256a1a69c114935b01~tplv-resize:640:0.png,106,"[8.78, 10.28]",上汽通用五菱,438,微型车,纯电动,2022.09,3年或6万公里
魏牌,摩卡DHT-PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cd89d1fdd41e40d49d633e182ad7e81c~tplv-resize:640:0.png,102,"[21.18, 21.18]",长城汽车,439,中型SUV,插电式混合动力,2023.06,5年或15万公里
江铃集团新能源,易至EV3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/85b368807a6e4a4384b8b605eebe55bf~tplv-resize:640:0.png,101,"[5.28, 8.28]",江铃集团新能源,440,微型车,纯电动,2023.10,3年或6万公里
江淮汽车,江淮X8 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cf84c6dcdafb46cbbde7cd49e3cd70df~tplv-resize:640:0.png,100,"[9.68, 17.98]",江汽集团,441,中型SUV,汽油,2023.10,3年或10万公里
大众,ID.6 X,https://p3-dcd.byteimg.com/img/motor-mis-img/bc5400d7759589d05ac39a0f52362327~tplv-resize:640:0.png,100,"[19.59, 26.54]",上汽大众,442,中大型SUV,纯电动,2023.04,3年或10万公里
凌宝汽车,凌宝Uni,https://p3-dcd.byteimg.com/img/motor-mis-img/f0549e706e22b4bef069b9e470c55ff3~tplv-resize:640:0.png,100,"[2.98, 4.18]",吉麦新能源,443,微型车,纯电动,2023.03,3年或10万公里
凯迪拉克,凯迪拉克GT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6db297a9abf54fcb86895a89462201a4~tplv-resize:640:0.png,99,"[18.97, 27.47]",上汽通用凯迪拉克,444,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
捷豹,捷豹E-PACE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1e15311a8df14f7b9e95bdbc308c9eb1~tplv-resize:640:0.png,94,"[18.47, 22.97]",奇瑞捷豹路虎,445,紧凑型SUV,48V轻混系统,2023.08,3年或10万公里
坦克,坦克500,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5000e8f30e924e12a70153d236ad1d89~tplv-resize:640:0.png,91,"[33.5, 39.5]",长城汽车,446,中大型SUV,48V轻混系统,2023.03,5年或15万公里
名爵,MG6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/394b1cd9e0fd48bd983858c13464536c~tplv-resize:640:0.png,89,"[8.98, 11.38]",上汽集团,447,紧凑型车,汽油,2023.04,3年或10万公里
江淮汽车,江淮QX PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5901534bebac4251a0136474f5411173~tplv-resize:640:0.png,88,"[12.99, 19.69]",江汽集团,448,紧凑型SUV,插电式混合动力,2023.09,3年或10万公里
腾势,腾势N8 DM,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ec78984f21fa4cca973f9ce89320d770~tplv-resize:640:0.png,85,"[31.18, 31.88]",腾势汽车,449,中大型SUV,插电式混合动力,2023.08,6年或15万公里
大众,途安L,https://p3-dcd.byteimg.com/img/motor-mis-img/20f107b28a94a16705865e9b91e79819~tplv-resize:640:0.png,84,"[12.68, 15.58]",上汽大众,450,紧凑型MPV,汽油,2023.10,3年或10万公里
上汽大通MAXUS,大家9,https://p3-dcd.byteimg.com/img/motor-mis-img/149f3cd713fb650b0414ba133fad555a~tplv-resize:640:0.png,84,"[25.39, 40.39]",上汽大通,451,中大型MPV,纯电动,2023.06,3年或10万公里
合创汽车,合创A06,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6ed97fb37fb446c2bfc1ed3f142f8015~tplv-resize:640:0.png,82,"[13.18, 26.48]",合创汽车,452,中型车,纯电动,2023.11,4年或15万公里
起亚,嘉华,https://p9-dcd.byteimg.com/img/motor-mis-img/c6ac1024c4633112f738ffc8fc41b52c~tplv-resize:640:0.png,77,"[28.89, 33.99]",起亚,453,中大型MPV,汽油,2021.09,5年或10万公里
启辰,启辰星,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b0b6cc8b5a444a168d223471447a26dc~tplv-resize:640:0.png,75,"[11.66, 13.96]",东风日产,454,紧凑型SUV,汽油,2022.11,3年或10万公里
奔腾,奔腾T55,https://p9-dcd.byteimg.com/img/motor-mis-img/5eb9a1106aaeba38383586d41c10fd06~tplv-resize:640:0.png,74,"[7.09, 8.99]",一汽奔腾,455,紧凑型SUV,汽油,2023.04,3年或10万公里
欧拉,欧拉芭蕾猫,https://p3-dcd.byteimg.com/img/motor-mis-img/0bedfedf47aa941755f9ae70f4b0233b~tplv-resize:640:0.png,74,"[14.98, 17.98]",长城汽车,456,紧凑型车,纯电动,2023.04,4年或15万公里
Polestar极星,Polestar 4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/986fd027248b4db8929ffb4df7743387~tplv-resize:640:0.png,74,"[29.99, 39.99]",Polestar,457,中型SUV,纯电动,2023.11,3年不限公里
标致,标致5008,https://p3-dcd.byteimg.com/img/motor-mis-img/1c52368ba37e8b4015e2014021d98abd~tplv-resize:640:0.png,70,"[17.87, 23.37]",东风标致,461,中型SUV,汽油,2022.11,5年或15万公里
荣威,荣威Ei5,https://p9-dcd.byteimg.com/img/motor-mis-img/f44c223bbfe4ddf0d92ef89139ae89bd~tplv-resize:640:0.png,70,"[14.48, 15.88]",上汽集团,462,紧凑型车,纯电动,2021.03,3年或10万公里
别克,昂扬,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/83dfea1c6d9a4ca6a1d324a8c13ae3e6~tplv-resize:640:0.png,68,"[13.29, 15.89]",上汽通用别克,463,紧凑型SUV,汽油,2022.09,3年或10万公里
起亚,起亚K5,https://p9-dcd.byteimg.com/img/motor-mis-img/b9d80160c481012488835c2bfca2444c~tplv-resize:640:0.png,67,"[14.58, 18.98]",起亚,464,中型车,汽油,2021.08,可选:[3年或15万公里] [5年或10万公里] [7年或7万公里]
雪佛兰,雪佛兰畅巡,https://p3-dcd.byteimg.com/img/motor-mis-img/017ffe70e741c3fe352de81cc84795ce~tplv-resize:640:0.png,67,"[11.79, 13.29]",上汽通用雪佛兰,465,紧凑型车,纯电动,2023.06,3年或10万公里
ARCFOX极狐,极狐 阿尔法T5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67e354e4850c48c4bd343e14d2fac9c5~tplv-resize:640:0.png,65,"[13.08, 17.48]",北汽新能源,466,中型SUV,纯电动,2023.12,5年或12万公里
蔚来,蔚来ES7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/03f85ad23b75470aa2c6b8fc43fc8c11~tplv-resize:640:0.png,64,"[43.8, 51.8]",蔚来,467,中大型SUV,纯电动,2024.02,3年或12万公里
现代,索纳塔,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d6d54839e6846ef9a26c1c66cc68d61~tplv-resize:640:0.png,64,"[15.18, 20.58]",北京现代,468,中型车,汽油,2022.07,5年或10万公里
哈弗,哈弗赤兔,https://p3-dcd.byteimg.com/img/motor-mis-img/e7839b650abba0c7b787aa48aa248b4f~tplv-resize:640:0.png,62,"[7.78, 12.38]",长城汽车,469,紧凑型SUV,汽油,2023.04,3年或10万公里
现代,菲斯塔,https://p3-dcd.byteimg.com/img/motor-mis-img/59c714d0afdd6fbe61a5108d3c29327f~tplv-resize:640:0.png,62,"[13.18, 14.78]",北京现代,470,紧凑型车,汽油,2022.11,3年或10万公里
长安,长安UNI-K 智电iDD,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f7960d1c00c644449d528cf7b5d922ec~tplv-resize:640:0.png,62,"[17.29, 20.09]",长安汽车,471,中型SUV,插电式混合动力,2024.01,3年或12万公里
本田,凌派,https://p9-dcd.byteimg.com/img/motor-mis-img/0177f23b0d8ce46f98fdd1a0c442f875~tplv-resize:640:0.png,61,"[9.98, 14.98]",广汽本田,472,紧凑型车,汽油,2023.05,3年或10万公里
红旗,红旗HQ9,https://p9-dcd.byteimg.com/img/motor-mis-img/b690e5fd5c48d8da3726a893a2d296cf~tplv-resize:640:0.png,61,"[35.88, 53.88]",一汽红旗,473,中大型MPV,48V轻混系统,2022.09,4年或10万公里
比亚迪,宋MAX DM-i,https://p3-dcd.byteimg.com/img/motor-mis-img/7ec97e2a0cd2675c197335c8319f94b1~tplv-resize:640:0.png,61,"[13, 16.48]",比亚迪,474,紧凑型MPV,插电式混合动力,2022.03,6年或15万公里
凯迪拉克,IQ锐歌,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5b605a25ad8a418bb3cdadd026658e20~tplv-resize:640:0.png,60,"[29.77, 41.97]",上汽通用凯迪拉克,475,中大型SUV,纯电动,2023.11,2年或5万公里
星途,星途追风 C-DM,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/706fe3524bd448329cfccb226e168c57~tplv-resize:640:0.png,60,"[12.98, 14.98]",星途,476,紧凑型SUV,插电式混合动力,2024.01,3年或10万公里
比亚迪,比亚迪D1,https://p3-dcd.byteimg.com/img/motor-mis-img/16a73f90c37db0a802139dd3bcb55a8b~tplv-resize:640:0.png,60,"[16.08, 16.98]",比亚迪,477,紧凑型MPV,纯电动,2023.06,6年或15万公里
奔腾,奔腾T99,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c824422f6b304aa381f609de73f94fc3~tplv-resize:640:0.png,58,"[11.49, 16.69]",一汽奔腾,478,中大型SUV,汽油,2022.12,3年或10万公里
本田,皓影 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fede19012b59405dbaf2cb12c3700cc0~tplv-resize:640:0.png,53,"[20.59, 24.99]",广汽本田,479,紧凑型SUV,插电式混合动力,2023.06,3年或10万公里
本田,英仕派 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2bf120cedd91403a856299dadaaa5cb8~tplv-resize:640:0.png,52,"[21.48, 24.38]",东风本田,480,中型车,插电式混合动力,2023.07,3年或10万公里
奥迪,奥迪e-tron,https://p3-dcd.byteimg.com/img/motor-mis-img/e8587b667f120eb9f0f98d11371b8b74~tplv-resize:640:0.png,50,"[30.62, 36.33]",一汽-大众奥迪,481,中大型SUV,纯电动,2021.04,3年或10万公里
上汽大通MAXUS,大通G90,https://p3-dcd.byteimg.com/img/motor-mis-img/a1ee687418329152e9c1b720e140a392~tplv-resize:640:0.png,49,"[18.99, 31.99]",上汽大通,482,中大型MPV,汽油,2023.11,3年或10万公里
启辰,启辰D60,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/19edcae930eb41e6995bb85e5ae1dea3~tplv-resize:640:0.png,41,"[7.88, 8.98]",东风日产,491,紧凑型车,汽油,2023.02,3年或10万公里
雪佛兰,星迈罗,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8872eb50f9e04be1b5b3314e99ffbca7~tplv-resize:640:0.png,40,"[8.69, 11.19]",上汽通用雪佛兰,492,紧凑型SUV,汽油,2023.07,3年或10万公里
马自达,马自达CX-30,https://p3-dcd.byteimg.com/img/motor-mis-img/f52705ca1c53816aaa856c1a1ae056df~tplv-resize:640:0.png,38,"[11.99, 18.99]",长安马自达,493,小型SUV,汽油,2022.08,3年或10万公里
英菲尼迪,英菲尼迪QX60,https://p9-dcd.byteimg.com/img/motor-mis-img/7a627875ede9d3e13c79a4c4218a2d4a~tplv-resize:640:0.png,38,"[31.88, 43.88]",东风英菲尼迪,494,中大型SUV,汽油,2023.11,4年或10万公里
福特,途睿欧,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/14c65fe6c78648d98181e94d165541f1~tplv-resize:640:0.png,36,"[21.46, 26]",江铃福特,495,中型MPV,汽油,2024.03,3年或6万公里
领克,领克09,https://p9-dcd.byteimg.com/img/motor-mis-img/1a06bf130547fd74fa56c6a455d8dd7d~tplv-resize:640:0.png,35,"[22.79, 24.79]",领克,496,中大型SUV,48V轻混系统,2021.10,5年或10万公里
ARCFOX极狐,极狐考拉,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2ae812bccf4746899d8d2ed99bbd9573~tplv-resize:640:0.png,34,"[11.48, 16.48]",北汽新能源,497,紧凑型MPV,纯电动,2024.02,5年或12万公里
本田,e:NP1 极湃1,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8f1fca2269d94ce289be76e6a2da2dd8~tplv-resize:640:0.png,33,"[12.5, 16.8]",广汽本田,498,小型SUV,纯电动,2022.06,3年或12万公里
福特,撼路者,https://p9-dcd.byteimg.com/img/motor-mis-img/b4919cc5ceb667da3f85cb603bde169d~tplv-resize:640:0.png,30,"[27.08, 36.98]",江铃福特,499,中型SUV,汽油,2020.07,3年或10万公里
沃尔沃,沃尔沃XC40 RECHARGE,https://p3-dcd.byteimg.com/img/motor-mis-img/31d2b6da640b935204b7bfc42e4206a2~tplv-resize:640:0.png,27,"[27.99, 32.2]",沃尔沃亚太,500,紧凑型SUV,纯电动,2023.10,3年不限公里
现代,胜达,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/93ce5f6174c449f099444ed9b1536bc1~tplv-resize:640:0.png,27,"[16.58, 23.28]",北京现代,501,中型SUV,汽油,2022.09,5年/10万公里或7年/7万公里或3年/15万公里
凯翼,轩度,https://p9-dcd.byteimg.com/img/motor-mis-img/fad7c3cbf79e7f38ea95446b78b262c3~tplv-resize:640:0.png,26,"[7.98, 9.39]",凯翼汽车,502,紧凑型车,汽油,2023.06,3年或10万公里
雪佛兰,创酷,https://p3-dcd.byteimg.com/img/motor-mis-img/7f32d8c6bf3899a4d61b5059c5717c70~tplv-resize:640:0.png,24,"[6.59, 8.49]",上汽通用雪佛兰,503,小型SUV,汽油,2023.07,3年或10万公里
英菲尼迪,英菲尼迪QX50,https://p3-dcd.byteimg.com/img/motor-mis-img/6538990a28bbef23dac96e53c83ddce2~tplv-resize:640:0.png,24,"[23.38, 36.98]",东风英菲尼迪,504,中型SUV,汽油,2023.11,4年或10万公里
埃安,AION LX,https://p9-dcd.byteimg.com/img/motor-mis-img/dbf23140365cfdd6d48480c3fd5bbe46~tplv-resize:640:0.png,24,"[23.66, 41.96]",广汽埃安新能源,505,中型SUV,纯电动,2022.01,4年或15万公里
长安,长安CS95,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c8c2f3936912439c9a470b5aaa1ee7e1~tplv-resize:640:0.png,23,"[16.79, 19.19]",长安汽车,506,中大型SUV,汽油,2023.02,3年或10万公里
奇瑞新能源,艾瑞泽e,https://p3-dcd.byteimg.com/img/motor-mis-img/801fac00fa4a0818fc25e1fc20372dda~tplv-resize:640:0.png,21,"[15.28, 15.78]",奇瑞新能源,507,紧凑型车,纯电动,2023.08,1年或10万公里
奔腾,奔腾B70S,https://p9-dcd.byteimg.com/img/motor-mis-img/6c5efbe832eebd5cac8292af76a42d83~tplv-resize:640:0.png,21,"[10.49, 14.29]",一汽奔腾,508,紧凑型SUV,汽油,2022.11,3年或10万公里
北汽制造,212,https://p3-dcd.byteimg.com/img/motor-mis-img/67c16da18ac7c40273f8f3bda591f283~tplv-resize:640:0.png,20,"[9.99, 10.59]",北京汽车制造厂,509,小型SUV,汽油,2023.09,3年或6万公里
高合,高合HiPhi Y,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/02a6f8405b524d1a93e0369ea420f578~tplv-resize:640:0.png,20,"[33.9, 45.9]",华人运通,510,中大型SUV,纯电动,2023.07,5年或15万公里
北汽制造,家宝,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/256820b920584246bf5b90be9d840797~tplv-resize:640:0.png,20,"[3.98, 5.69]",北京汽车制造厂,511,微型车,纯电动,2023.06,3年或10万公里
睿蓝汽车,睿蓝9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7575b7c9d59f478391ec644c2ae07201~tplv-resize:640:0.png,19,"[15.99, 19.79]",睿蓝汽车,512,中型SUV,纯电动,2022.12,4年或15万公里
北京,北京BJ80,https://p9-dcd.byteimg.com/img/motor-mis-img/4f52b32a408cd7fd40a897d72970964f~tplv-resize:640:0.png,17,"[29.8, 39.8]",北京汽车,513,中大型SUV,汽油,2023.12,3年或10万公里
宝马,宝马i5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f52b9049fb314405b061280a24dd510f~tplv-resize:640:0.png,16,"[41.99, 44.59]",华晨宝马,514,中大型车,纯电动,2024.01,3年或10万公里
长安凯程,长安之星9 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/628f41aac12211548f30b7868b5ce3ab~tplv-resize:640:0.png,16,"[12.78, 16.39]",长安轻型车,515,微面,纯电动,2023.04,3年或6万公里
奔腾,奔腾M9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/87923bd1a148439abd86c047bdd7dc6d~tplv-resize:640:0.png,16,"[21.28, 24.98]",一汽奔腾,516,中大型MPV,48V轻混系统,2023.10,3年或10万公里
东风风行,风行游艇,https://p9-dcd.byteimg.com/img/motor-mis-img/85a0e84f644c302002af793cd2b3584a~tplv-resize:640:0.png,15,"[11.49, 15.19]",东风风行,517,中型MPV,汽油,2023.10,8年或16万公里
别克,别克E4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/175bc28c8fc7468285a60c50af81f2e3~tplv-resize:640:0.png,14,"[15.99, 22.99]",上汽通用别克,518,中大型SUV,纯电动,2023.06,3年或10万公里
ARCFOX极狐,极狐 阿尔法S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/47d20dbda41240acab501a570c17381f~tplv-resize:640:0.png,13,"[18.48, 32.48]",北汽新能源,519,中大型车,纯电动,2023.06,3年或12万公里
东风风光,风光S560,https://p3-dcd.byteimg.com/img/motor-mis-img/ff3d4636305ad260c3cb9258efcca985~tplv-resize:640:0.png,12,"[6.19, 7.89]",东风小康,520,紧凑型SUV,汽油,2021.04,7年或15万公里
哈弗,哈弗神兽,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2b24862d74c248ca999345985785ab0c~tplv-resize:640:0.png,11,"[11.5, 15.2]",长城汽车,521,紧凑型SUV,汽油,2023.03,3年或10万公里
ARCFOX极狐,极狐 阿尔法T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dd472c544e4543c2a73cff99e44f8bdc~tplv-resize:640:0.png,10,"[18.08, 27.58]",北汽新能源,522,中型SUV,纯电动,2023.06,3年或12万公里
沃尔沃,沃尔沃C40 RECHARGE,https://p9-dcd.byteimg.com/img/motor-mis-img/a33abe2401429de388c10fa422965b66~tplv-resize:640:0.png,10,"[28.9, 34.2]",沃尔沃亚太,523,紧凑型SUV,纯电动,2023.10,3年不限公里
沃尔沃,沃尔沃S60 RECHARGE,https://p3-dcd.byteimg.com/img/motor-mis-img/0e1a0647fc7451ffefef866f0bf05386~tplv-resize:640:0.png,10,"[33.29, 38.29]",沃尔沃亚太,524,中型车,插电式混合动力,2023.07,3年不限公里
高合,高合HiPhi Z,https://p3-dcd.byteimg.com/img/motor-mis-img/192162a7af84b3b059801c4d261ddeb7~tplv-resize:640:0.png,10,"[51, 63]",华人运通,525,中大型车,纯电动,2023.10,5年或15万公里
高合,高合HiPhi X,https://p3-dcd.byteimg.com/img/motor-mis-img/ffeed63a3d77e832e4010a065fbf156c~tplv-resize:640:0.png,10,"[57, 80]",华人运通,526,中大型SUV,纯电动,2022.03,5年或15万公里
丰田,威兰达高性能版,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe0a534abd314543a5f1f803bab7597d~tplv-resize:640:0.png,9,"[26.18, 29.58]",广汽丰田,527,紧凑型SUV,插电式混合动力,2023.03,3年或10万公里
红旗,红旗LS7,https://p3-dcd.byteimg.com/img/motor-mis-img/0b094b3ada0704b3ef49fa69acb10d59~tplv-resize:640:0.png,8,"[136.58, 146.58]",一汽红旗,528,大型SUV,汽油,2022.08,4年或10万公里
思皓,花仙子,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7a7c73fd87fe459f9f75a1ebdcf7c74a~tplv-resize:640:0.png,7,"[5.99, 7.49]",江汽集团,529,微型车,纯电动,2022.11,3年或12万公里
魏牌,拿铁DHT-PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/725b1dc66ecb6ae5c9b4e9d4d0d7aed6~tplv-resize:640:0.png,6,"[19.4, 22.8]",长城汽车,530,紧凑型SUV,插电式混合动力,2022.07,5年或15万公里
北汽制造,勇士,https://p3-dcd.byteimg.com/img/motor-mis-img/dcf664514941d152d7c6466649b34f29~tplv-resize:640:0.png,4,"[10.68, 14.88]",北京汽车制造厂,531,紧凑型SUV,汽油,2021.05,3年或6万公里
丰田,广汽丰田bZ4X,https://p3-dcd.byteimg.com/img/motor-mis-img/0534600885eae10c8086cc8cee5d19fb~tplv-resize:640:0.png,4,"[16.98, 25.78]",广汽丰田,532,中型SUV,纯电动,2022.10,3年或10万公里
DS,DS 9,https://p3-dcd.byteimg.com/img/motor-mis-img/fc67d704cb45ca837dc5130b5cc62498~tplv-resize:640:0.png,4,"[27.49, 34.99]",DS汽车,533,中型车,汽油,2023.10,3年或10万公里
领克,领克01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fa45361082f04f169c6b89529303210c~tplv-resize:640:0.png,3,"[14.98, 19.08]",领克,534,紧凑型SUV,油电混合,2022.07,4年或10万公里
海马,海马7X-E,https://p3-dcd.byteimg.com/img/motor-mis-img/83764d01c17f4ed726bfa1c8da24270c~tplv-resize:640:0.png,3,"[21.98, 25.98]",一汽海马,535,紧凑型MPV,纯电动,2022.09,5年或10万公里
丰田,RAV4荣放双擎E+,https://p3-dcd.byteimg.com/img/motor-mis-img/4fcf011be1ed190903989d9a4c87225d~tplv-resize:640:0.png,2,"[24.88, 29.68]",一汽丰田,536,紧凑型SUV,插电式混合动力,2023.04,3年或10万公里
标致,标致2008,https://p9-dcd.byteimg.com/img/motor-mis-img/6b4e64ab6004f080dee3bd0eb61b322a~tplv-resize:640:0.png,1,"[9.97, 9.97]",东风标致,537,小型SUV,汽油,2021.10,3年或10万公里
新龙马汽车,新龙马汽车启腾M70,https://p9-dcd.byteimg.com/img/motor-mis-img/a1bbe4ab1ea3baa5b35e042c79ff6532~tplv-resize:640:0.png,1,"[4.68, 6.05]",新龙马汽车,538,微面,汽油,2021.04,3年或6万公里
荣威,荣威D7 DMH,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fde7c9bf8c4d47d2911c150aa53fc207~tplv-resize:640:0.png,1,"[10.98, 13.28]",上汽集团,539,中型车,插电式混合动力,2023.11,6年或15万公里
奔腾,奔腾E01,https://p3-dcd.byteimg.com/img/motor-mis-img/3775b0fd779b392934bda5da3e46864d~tplv-resize:640:0.png,1,"[19.68, 22.88]",一汽奔腾,540,中型SUV,纯电动,2020.09,不限年限/里程(责任免除条款以官方为准)
